<root>
			<f32 name="y">3</f32>
			<f32 name="z">52</f32>
		</object>
		<string name="id">e1252a95-5d98-4a00-9df2-d550331a79a1</string>
		<string name="name">Building</string>
		<u8 name="active">1</u8>
		<string name="parent">00000000-0000-0000-0000-000000000000</string>
		<object name="position">
			<f32 name="x">0</f32>
			<f32 name="y">3</f32>
			<f32 name="z">0</f32>
		</object>
		<object name="rotation">
			<f32 name="x">0</f32>
			<f32 name="y">0</f32>
			<f32 name="z">0</f32>
			<f32 name="w">1</f32>
		</object>
		<object name="scale">
			<f32 name="x">12</f32>
			<f32 name="y">6</f32>
			<f32 name="z">12</f32>
		</object>
		<string name="id">8092f5e4-bca1-49a8-b6a1-b152ea706b03</string>
		<string name="name">DeliveryZone</string>
		<u8 name="active">1</u8>
		<string name="parent">e1252a95-5d98-4a00-9df2-d550331a79a1</string>
		<object name="position">
			<f32 name="x">0.5416667</f32>
			<f32 name="y">-0.41666666</f32>
			<f32 name="z">0</f32>
		</object>
		<object name="rotation">
			<f32 name="x">0</f32>
			<f32 name="y">0</f32>
			<f32 name="z">0</f32>
			<f32 name="w">1</f32>
		</object>
		<object name="scale">
			<f32 name="x">0.16666667</f32>
			<f32 name="y">0.16666667</f32>
			<f32 name="z">0.4166667</f32>
		</object>
		<string name="id">d675703d-69d7-4fc7-8e99-aebee4267072</string>
		<string name="name">Bike</string>
		<u8 name="active">1</u8>
		<string name="parent">00000000-0000-0000-0000-000000000000</string>
		<object name="position">
			<f32 name="x">-18</f32>
			<f32 name="y">0.9</f32>
			<f32 name="z">-20</f32>
		</object>
		<object name="rotation">
			<f32 name="x">0</f32>
			<f32 name="y">0</f32>
			<f32 name="z">0</f32>
			<f32 name="w">1</f32>
		</object>
		<object name="scale">
			<f32 name="x">0.8</f32>
			<f32 name="y">1.6</f32>
			<f32 name="z">1.8</f32>
		</object>
		<string name="id">e808c920-48c0-4320-b925-5a6d3cfa9042</string>
		<string name="name">FollowCamera</string>
		<u8 name="active">1</u8>
		<string name="parent">00000000-0000-0000-0000-000000000000</string>
		<object name="position">
			<f32 name="x">-18</f32>
			<f32 name="y">4</f32>
			<f32 name="z">-27</f32>
		</object>
		<object name="rotation">
			<f32 name="x">0</f32>
			<f32 name="y">0.9784</f32>
			<f32 name="z">0.2069</f32>
			<f32 name="w">0</f32>
		</object>
		<object name="scale">
			<f32 name="x">1</f32>
			<f32 name="y">1</f32>
			<f32 name="z">1</f32>
		</object>
	</array>
	<array name="components" count="21">
		<object>
			<string name="owner">b1e1a434-be56-468d-aadd-8c949f1b63f5</string>
			<string name="type">mesh</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4838001395392124604</u64>
					<u32 name="version">4</u32>
				</array>
				<string name="mesh">2e49450f-ef49-044e-8e69-0319e297ad16</string>
				<array name="materials" count="0" />
				<object name="color">
					<f32 name="r">1</f32>
					<f32 name="g">1</f32>
					<f32 name="b">1</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="visible">true</bool>
				<f32 name="lodBias">0</f32>
				<i32 name="forceLod">-1</i32>
			</object>
		</object>
		<object>
			<string name="owner">38bfe349-e560-4e3d-a6ad-0ba46587fa97</string>
			<string name="type">mesh</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4838001395392124604</u64>
					<u32 name="version">4</u32>
				</array>
				<string name="mesh">d76ee842-f66c-8544-84d3-58fc4047fd0f</string>
				<array name="materials" count="0" />
				<object name="color">
					<f32 name="r">1</f32>
					<f32 name="g">1</f32>
					<f32 name="b">1</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="visible">true</bool>
				<f32 name="lodBias">0</f32>
				<i32 name="forceLod">-1</i32>
			</object>
		</object>
		<object>
			<string name="owner">58ce0bbf-a76b-435a-8a5a-9c9be28a991b</string>
			<string name="type">mesh</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4838001395392124604</u64>
					<u32 name="version">4</u32>
				</array>
				<string name="mesh">d76ee842-f66c-8544-84d3-58fc4047fd0f</string>
				<array name="materials" count="0" />
				<object name="color">
					<f32 name="r">1</f32>
					<f32 name="g">1</f32>
					<f32 name="b">1</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="visible">true</bool>
				<f32 name="lodBias">0</f32>
				<i32 name="forceLod">-1</i32>
			</object>
		</object>
		<object>
			<string name="owner">9db36787-0338-4db6-a097-2fe90f9093af</string>
			<string name="type">mesh</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4838001395392124604</u64>
					<u32 name="version">4</u32>
				</array>
				<string name="mesh">d76ee842-f66c-8544-84d3-58fc4047fd0f</string>
				<array name="materials" count="0" />
				<object name="color">
					<f32 name="r">1</f32>
					<f32 name="g">1</f32>
					<f32 name="b">1</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="visible">true</bool>
				<f32 name="lodBias">0</f32>
				<i32 name="forceLod">-1</i32>
			</object>
		</object>
		<object>
			<string name="owner">3d6d624c-301a-4eb3-93fb-a272473499e4</string>
			<string name="type">mesh</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4838001395392124604</u64>
					<u32 name="version">4</u32>
				</array>
				<string name="mesh">d76ee842-f66c-8544-84d3-58fc4047fd0f</string>
				<array name="materials" count="0" />
				<object name="color">
					<f32 name="r">1</f32>
					<f32 name="g">1</f32>
					<f32 name="b">1</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="visible">true</bool>
				<f32 name="lodBias">0</f32>
				<i32 name="forceLod">-1</i32>
			</object>
		</object>
		<object>
			<string name="owner">e1252a95-5d98-4a00-9df2-d550331a79a1</string>
			<string name="type">mesh</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4838001395392124604</u64>
					<u32 name="version">4</u32>
				</array>
				<string name="mesh">d76ee842-f66c-8544-84d3-58fc4047fd0f</string>
				<array name="materials" count="0" />
				<object name="color">
					<f32 name="r">0.56379414</f32>
					<f32 name="g">0.93064237</f32>
					<f32 name="b">0.2876953</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="visible">true</bool>
				<f32 name="lodBias">0</f32>
				<i32 name="forceLod">-1</i32>
			</object>
		</object>
		<object>
			<string name="owner">d675703d-69d7-4fc7-8e99-aebee4267072</string>
			<string name="type">mesh</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4838001395392124604</u64>
					<u32 name="version">4</u32>
				</array>
				<string name="mesh">d76ee842-f66c-8544-84d3-58fc4047fd0f</string>
				<array name="materials" count="0" />
				<object name="color">
					<f32 name="r">0.20212853</f32>
					<f32 name="g">0.21208903</f32>
					<f32 name="b">0.8791016</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="visible">true</bool>
				<f32 name="lodBias">0</f32>
				<i32 name="forceLod">-1</i32>
			</object>
		</object>
		<object>
			<string name="owner">8092f5e4-bca1-49a8-b6a1-b152ea706b03</string>
			<string name="type">mesh</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4838001395392124604</u64>
					<u32 name="version">4</u32>
				</array>
				<string name="mesh">d76ee842-f66c-8544-84d3-58fc4047fd0f</string>
				<array name="materials" count="0" />
				<object name="color">
					<f32 name="r">0.8602431</f32>
					<f32 name="g">0.09683335</f32>
					<f32 name="b">0.09683335</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="visible">true</bool>
				<f32 name="lodBias">0</f32>
				<i32 name="forceLod">-1</i32>
			</object>
		</object>
		<object>
			<string name="owner">e808c920-48c0-4320-b925-5a6d3cfa9042</string>
			<string name="type">camera</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">8056904078410733902</u64>
					<u32 name="version">1</u32>
				</array>
				<f32 name="fovYRadians">1.41</f32>
				<f32 name="aspect">1.7777778</f32>
				<f32 name="nearZ">0.1</f32>
				<f32 name="farZ">1000</f32>
				<object name="clearColor">
					<f32 name="r">0.392</f32>
					<f32 name="g">0.584</f32>
					<f32 name="b">0.929</f32>
					<f32 name="a">1</f32>
				</object>
				<bool name="primary">true</bool>
			</object>
		</object>
		<object>
			<string name="owner">1bbeb4f2-e82e-49e9-a81c-fdebe00fa2ec</string>
			<string name="type">light</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">2265827012839742223</u64>
					<u32 name="version">1</u32>
				</array>
				<u32 name="type">0</u32>
				<object name="color">
					<f32 name="r">1</f32>
					<f32 name="g">1</f32>
					<f32 name="b">1</f32>
					<f32 name="a">1</f32>
				</object>
				<f32 name="intensity">1</f32>
				<f32 name="range">10</f32>
				<f32 name="innerAngle">0.5</f32>
				<f32 name="outerAngle">0.6</f32>
				<u32 name="shadowUpdate">0</u32>
				<bool name="enabled">true</bool>
				<bool name="castsShadows">true</bool>
			</object>
		</object>
		<object>
			<string name="owner">b1e1a434-be56-468d-aadd-8c949f1b63f5</string>
			<string name="type">physics.RigidBody</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4640525255651513063</u64>
					<u32 name="version">1</u32>
				</array>
				<u8 name="motion">0</u8>
				<u8 name="layer">0</u8>
				<u8 name="shape">4</u8>
				<object name="halfExtents">
					<f32 name="x">0.5</f32>
					<f32 name="y">0.5</f32>
					<f32 name="z">0.5</f32>
				</object>
				<f32 name="radius">0.5</f32>
				<f32 name="halfHeight">0.5</f32>
				<f32 name="planeHalfExtent">1000</f32>
				<f32 name="friction">0.5</f32>
				<f32 name="restitution">0</f32>
				<f32 name="linearDamping">0.05</f32>
				<f32 name="angularDamping">0.05</f32>
				<bool name="isTrigger">false</bool>
				<u8 name="collisionGroup">0</u8>
				<string name="collisionShape">00000000-0000-0000-0000-000000000000</string>
				<string name="material">00000000-0000-0000-0000-000000000000</string>
				<string name="heightfield">00000000-0000-0000-0000-000000000000</string>
				<bool name="continuousCollision">false</bool>
				<f32 name="mass">0</f32>
			</object>
		</object>
		<object>
			<string name="owner">38bfe349-e560-4e3d-a6ad-0ba46587fa97</string>
			<string name="type">physics.RigidBody</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4640525255651513063</u64>
					<u32 name="version">1</u32>
				</array>
				<u8 name="motion">0</u8>
				<u8 name="layer">0</u8>
				<u8 name="shape">0</u8>
				<object name="halfExtents">
					<f32 name="x">26</f32>
					<f32 name="y">1.5</f32>
					<f32 name="z">0.5</f32>
				</object>
				<f32 name="radius">0.5</f32>
				<f32 name="halfHeight">0.5</f32>
				<f32 name="planeHalfExtent">1000</f32>
				<f32 name="friction">0.5</f32>
				<f32 name="restitution">0</f32>
				<f32 name="linearDamping">0.05</f32>
				<f32 name="angularDamping">0.05</f32>
				<bool name="isTrigger">false</bool>
				<u8 name="collisionGroup">0</u8>
				<string name="collisionShape">00000000-0000-0000-0000-000000000000</string>
				<string name="material">00000000-0000-0000-0000-000000000000</string>
				<string name="heightfield">00000000-0000-0000-0000-000000000000</string>
				<bool name="continuousCollision">false</bool>
				<f32 name="mass">0</f32>
			</object>
		</object>
		<object>
			<string name="owner">58ce0bbf-a76b-435a-8a5a-9c9be28a991b</string>
			<string name="type">physics.RigidBody</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4640525255651513063</u64>
					<u32 name="version">1</u32>
				</array>
				<u8 name="motion">0</u8>
				<u8 name="layer">0</u8>
				<u8 name="shape">0</u8>
				<object name="halfExtents">
					<f32 name="x">26</f32>
					<f32 name="y">1.5</f32>
					<f32 name="z">0.5</f32>
				</object>
				<f32 name="radius">0.5</f32>
				<f32 name="halfHeight">0.5</f32>
				<f32 name="planeHalfExtent">1000</f32>
				<f32 name="friction">0.5</f32>
				<f32 name="restitution">0</f32>
				<f32 name="linearDamping">0.05</f32>
				<f32 name="angularDamping">0.05</f32>
				<bool name="isTrigger">false</bool>
				<u8 name="collisionGroup">0</u8>
				<string name="collisionShape">00000000-0000-0000-0000-000000000000</string>
				<string name="material">00000000-0000-0000-0000-000000000000</string>
				<string name="heightfield">00000000-0000-0000-0000-000000000000</string>
				<bool name="continuousCollision">false</bool>
				<f32 name="mass">0</f32>
			</object>
		</object>
		<object>
			<string name="owner">9db36787-0338-4db6-a097-2fe90f9093af</string>
			<string name="type">physics.RigidBody</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4640525255651513063</u64>
					<u32 name="version">1</u32>
				</array>
				<u8 name="motion">0</u8>
				<u8 name="layer">0</u8>
				<u8 name="shape">0</u8>
				<object name="halfExtents">
					<f32 name="x">0.5</f32>
					<f32 name="y">1.5</f32>
					<f32 name="z">26</f32>
				</object>
				<f32 name="radius">0.5</f32>
				<f32 name="halfHeight">0.5</f32>
				<f32 name="planeHalfExtent">1000</f32>
				<f32 name="friction">0.5</f32>
				<f32 name="restitution">0</f32>
				<f32 name="linearDamping">0.05</f32>
				<f32 name="angularDamping">0.05</f32>
				<bool name="isTrigger">false</bool>
				<u8 name="collisionGroup">0</u8>
				<string name="collisionShape">00000000-0000-0000-0000-000000000000</string>
				<string name="material">00000000-0000-0000-0000-000000000000</string>
				<string name="heightfield">00000000-0000-0000-0000-000000000000</string>
				<bool name="continuousCollision">false</bool>
				<f32 name="mass">0</f32>
			</object>
		</object>
		<object>
			<string name="owner">3d6d624c-301a-4eb3-93fb-a272473499e4</string>
			<string name="type">physics.RigidBody</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4640525255651513063</u64>
					<u32 name="version">1</u32>
				</array>
				<u8 name="motion">0</u8>
				<u8 name="layer">0</u8>
				<u8 name="shape">0</u8>
				<object name="halfExtents">
					<f32 name="x">0.5</f32>
					<f32 name="y">1.5</f32>
					<f32 name="z">26</f32>
				</object>
				<f32 name="radius">0.5</f32>
				<f32 name="halfHeight">0.5</f32>
				<f32 name="planeHalfExtent">1000</f32>
				<f32 name="friction">0.5</f32>
				<f32 name="restitution">0</f32>
				<f32 name="linearDamping">0.05</f32>
				<f32 name="angularDamping">0.05</f32>
				<bool name="isTrigger">false</bool>
				<u8 name="collisionGroup">0</u8>
				<string name="collisionShape">00000000-0000-0000-0000-000000000000</string>
				<string name="material">00000000-0000-0000-0000-000000000000</string>
				<string name="heightfield">00000000-0000-0000-0000-000000000000</string>
				<bool name="continuousCollision">false</bool>
				<f32 name="mass">0</f32>
			</object>
		</object>
		<object>
			<string name="owner">e1252a95-5d98-4a00-9df2-d550331a79a1</string>
			<string name="type">physics.RigidBody</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4640525255651513063</u64>
					<u32 name="version">1</u32>
				</array>
				<u8 name="motion">0</u8>
				<u8 name="layer">0</u8>
				<u8 name="shape">0</u8>
				<object name="halfExtents">
					<f32 name="x">6</f32>
					<f32 name="y">3</f32>
					<f32 name="z">6</f32>
				</object>
				<f32 name="radius">0.5</f32>
				<f32 name="halfHeight">0.5</f32>
				<f32 name="planeHalfExtent">1000</f32>
				<f32 name="friction">0.5</f32>
				<f32 name="restitution">0</f32>
				<f32 name="linearDamping">0.05</f32>
				<f32 name="angularDamping">0.05</f32>
				<bool name="isTrigger">false</bool>
				<u8 name="collisionGroup">0</u8>
				<string name="collisionShape">00000000-0000-0000-0000-000000000000</string>
				<string name="material">00000000-0000-0000-0000-000000000000</string>
				<string name="heightfield">00000000-0000-0000-0000-000000000000</string>
				<bool name="continuousCollision">false</bool>
				<f32 name="mass">0</f32>
			</object>
		</object>
		<object>
			<string name="owner">8092f5e4-bca1-49a8-b6a1-b152ea706b03</string>
			<string name="type">physics.RigidBody</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">4640525255651513063</u64>
					<u32 name="version">1</u32>
				</array>
				<u8 name="motion">0</u8>
				<u8 name="layer">0</u8>
				<u8 name="shape">0</u8>
				<object name="halfExtents">
					<f32 name="x">1</f32>
					<f32 name="y">0.5</f32>
					<f32 name="z">2.5</f32>
				</object>
				<f32 name="radius">0.5</f32>
				<f32 name="halfHeight">0.5</f32>
				<f32 name="planeHalfExtent">1000</f32>
				<f32 name="friction">0.5</f32>
				<f32 name="restitution">0</f32>
				<f32 name="linearDamping">0.05</f32>
				<f32 name="angularDamping">0.05</f32>
				<bool name="isTrigger">true</bool>
				<u8 name="collisionGroup">2</u8>
				<string name="collisionShape">00000000-0000-0000-0000-000000000000</string>
				<string name="material">00000000-0000-0000-0000-000000000000</string>
				<string name="heightfield">00000000-0000-0000-0000-000000000000</string>
				<bool name="continuousCollision">false</bool>
				<f32 name="mass">0</f32>
			</object>
		</object>
		<object>
			<string name="owner">d675703d-69d7-4fc7-8e99-aebee4267072</string>
			<string name="type">physics.Character</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">6650702445704062027</u64>
					<u32 name="version">1</u32>
				</array>
				<f32 name="radius">0.35</f32>
				<f32 name="halfHeight">0.55</f32>
				<f32 name="maxSlopeDegrees">50</f32>
				<f32 name="mass">70</f32>
				<f32 name="maxStrength">500</f32>
				<f32 name="stepUp">0.4</f32>
				<f32 name="stepDown">0.5</f32>
			</object>
		</object>
		<object>
			<string name="owner">d675703d-69d7-4fc7-8e99-aebee4267072</string>
			<string name="type">script</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">12464980982266880842</u64>
					<u32 name="version">1</u32>
				</array>
				<array name="behaviors" count="1">
					<string name="script">9f204350-9342-3842-9ea7-cb2dcdd12781</string>
					<bool name="enabled">true</bool>
					<f32 name="updateInterval">0</f32>
					<array name="overrides" count="1">
						<u64 name="nameHash">5312283033137526150</u64>
						<u8 name="kind">1</u8>
						<f64 name="number">120</f64>
					</array>
				</array>
			</object>
		</object>
		<object>
			<string name="owner">e808c920-48c0-4320-b925-5a6d3cfa9042</string>
			<string name="type">script</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">12464980982266880842</u64>
					<u32 name="version">1</u32>
				</array>
				<array name="behaviors" count="1">
					<string name="script">d083e97f-6ed9-0d4d-8f82-b40e79d7122b</string>
					<bool name="enabled">true</bool>
					<f32 name="updateInterval">0</f32>
					<array name="overrides" count="1">
						<u64 name="nameHash">1653916590517707752</u64>
						<u8 name="kind">7</u8>
						<string name="id">d675703d-69d7-4fc7-8e99-aebee4267072</string>
					</array>
				</array>
			</object>
		</object>
		<object>
			<string name="owner">8092f5e4-bca1-49a8-b6a1-b152ea706b03</string>
			<string name="type">script</string>
			<object name="data">
				<array name="dataVersions" count="1">
					<u64 name="type">12464980982266880842</u64>
					<u32 name="version">1</u32>
				</array>
				<array name="behaviors" count="1">
					<string name="script">5dea890e-edc4-8449-b773-c7a3207e4cc8</string>
					<bool name="enabled">true</bool>
					<f32 name="updateInterval">0</f32>
					<array name="overrides" count="0" />
				</array>
			</object>
		</object>
	</array>
	<array name="systemSettings" count="5">
		<object>
			<string name="system">navigation</string>
			<array name="dataVersions" count="1">
				<u64 name="type">9570892230513296707</u64>
				<u32 name="version">1</u32>
			</array>
			<object name="settings">
				<bool name="debugDraw">false</bool>
				<bool name="debugDrawPaths">false</bool>
				<bool name="debugDrawBakeStages">false</bool>
			</object>
		</object>
		<object>
			<string name="system">script</string>
			<array name="dataVersions" count="1">
				<u64 name="type">12464980982266880842</u64>
				<u32 name="version">1</u32>
			</array>
			<object name="settings">
				<string name="script">39ea4fcf-3344-6549-8b96-10042f9f647b</string>
				<bool name="enabled">true</bool>
				<array name="overrides" count="1">
					<u64 name="nameHash">13555333221183339639</u64>
					<u8 name="kind">1</u8>
					<f64 name="number">90</f64>
				</array>
			</object>
		</object>
		<object>
			<string name="system">environment</string>
			<array name="dataVersions" count="1">
				<u64 name="type">3322936393964477818</u64>
				<u32 name="version">1</u32>
			</array>
			<object name="settings">
				<string name="skyTexture">00000000-0000-0000-0000-000000000000</string>
				<object name="ambientColor">
					<f32 name="r">0.1</f32>
					<f32 name="g">0.12</f32>
					<f32 name="b">0.16</f32>
					<f32 name="a">1</f32>
				</object>
				<f32 name="ambientIntensity">0.3</f32>
				<u32 name="skyMode">0</u32>
				<f32 name="skyIntensity">1</f32>
				<f32 name="skyBackgroundIntensity">0.5</f32>
				<f32 name="skyRotation">0</f32>
				<object name="skyHorizon">
					<f32 name="r">0.52</f32>
					<f32 name="g">0.6</f32>
					<f32 name="b">0.7</f32>
					<f32 name="a">1</f32>
				</object>
				<object name="skyZenith">
					<f32 name="r">0.2</f32>
					<f32 name="g">0.36</f32>
					<f32 name="b">0.58</f32>
					<f32 name="a">1</f32>
				</object>
				<object name="skyGround">
					<f32 name="r">0.26</f32>
					<f32 name="g">0.26</f32>
					<f32 name="b">0.26</f32>
					<f32 name="a">1</f32>
				</object>
				<f32 name="sunIntensity">1</f32>
				<f32 name="sunAngularSize">0.5</f32>
				<f32 name="turbidity">3</f32>
				<f32 name="iblDiffuseIntensity">1</f32>
				<f32 name="iblSpecularIntensity">1</f32>
			</object>
		</object>
		<object>
			<string name="system">postprocess</string>
			<array name="dataVersions" count="1">
				<u64 name="type">14076923587443904564</u64>
				<u32 name="version">1</u32>
			</array>
			<object name="settings">
				<f32 name="exposureEV">0</f32>
				<u32 name="tonemapOperator">1</u32>
				<bool name="bloomEnabled">true</bool>
				<f32 name="bloomThreshold">1</f32>
				<f32 name="bloomKnee">0.6</f32>
				<f32 name="bloomIntensity">0.05</f32>
				<u32 name="aoMode">0</u32>
				<f32 name="aoStrength">0.6</f32>
				<f32 name="aoRadius">0.5</f32>
				<f32 name="aoIntensity">1</f32>
				<bool name="ssrEnabled">false</bool>
				<f32 name="ssrIntensity">1</f32>
				<u32 name="aaMode">0</u32>
				<f32 name="taaBlendFactor">0.97</f32>
				<f32 name="taaVarianceGamma">1.25</f32>
				<f32 name="fxaaSubpixel">0.75</f32>
				<bool name="autoExposure">false</bool>
				<f32 name="autoExposureKey">0.18</f32>
				<f32 name="autoExposureSpeed">2</f32>
				<f32 name="autoExposureMinEV">-4</f32>
				<f32 name="autoExposureMaxEV">4</f32>
				<string name="gradingLut">00000000-0000-0000-0000-000000000000</string>
				<f32 name="gradingIntensity">1</f32>
				<bool name="ssgiEnabled">false</bool>
				<f32 name="ssgiIntensity">1</f32>
			</object>
		</object>
		<object>
			<string name="system">physics</string>
			<array name="dataVersions" count="1">
				<u64 name="type">10939787665465362690</u64>
				<u32 name="version">1</u32>
			</array>
			<object name="settings">
				<object name="gravity">
					<f32 name="x">0</f32>
					<f32 name="y">-9.81</f32>
					<f32 name="z">0</f32>
				</object>
				<i32 name="collisionSteps">1</i32>
				<bool name="debugDraw">true</bool>
				<array name="groupNames" count="3">
					<string>Default</string>
					<string>Papers</string>
					<string>Subscribers</string>
				</array>
				<array name="groupCollides" count="3">
					<u32>4294967283</u32>
					<u32>4294967293</u32>
					<u32>4294967290</u32>
				</array>
			</object>
		</object>
	</array>
	<u8 name="prefabMode">4</u8>
	<array name="prefabInstances" count="0" />
</root>
